codigo,nombre,descripcion,photo,contenedor,cantidadcontenedor,categoria_id
13117017823,FIORE MANZANILLA CON ALAS CONT. 8U,TOALLAS SANITARIAS FIORE,productos/imagen-no-disponible.png,CAJA,12,5
13117017830,FIORE MANZANILLA SIN ALAS CONT. 8u,TOALLAS SANITARIAS FIORE SIN ALAS,productos/imagen-no-disponible.png,CAJA,12,5
24000323013,NECTAR DELMONTE MANZANA 200ml,JUGO DE MANZANA DEL MONTEDE CAJA,productos/imagen-no-disponible.png,UNIDAD,1,1
24000323020,NECTAR DEL MONTE MELOCOTON 200ml,JUGO DE MELOCOTON DEL MONTE DE CAJA,productos/imagen-no-disponible.png,UNIDAD,1,1
24000323037,NECTAR DEL MONTE PERA 200ml,JUGO DE PERA DEL MONTE DE CAJA,productos/imagen-no-disponible.png,UNIDAD,1,1
24474381014,JUGO PETIT LATA MANZANA 330ml,JUGO DE MANZANA PETIT LATA,productos/imagen-no-disponible.png,UNIDAD,1,1
24474381021,JUGO PETIT LATA DURAZNO 330ml,JUGO DE DURAZNO DE LATA PETIT,productos/imagen-no-disponible.png,UNIDAD,1,1
24474381038,JUGO PETIT LATA PERA 330ml,JUGO DE PERA DE LATA PETIT,productos/imagen-no-disponible.png,UNIDAD,1,1
36731001733,GATORADE SABOR UVA 350ml,GATORADE UVA,productos/imagen-no-disponible.png,UNIDAD,1,1
36731001740,GATORADE SABOR NARANJA 350ml,GATORADE DE NARANJA,productos/imagen-no-disponible.png,UNIDAD,1,1
36731001757,GATORADE SABOR PONCHE DE FRUTAS 350ml,GATORADE DE PONCHE DE FRUTA,productos/imagen-no-disponible.png,UNIDAD,1,1
36731393685,GATORAD SABOR PONCHE DE FRUTAS 600ml,GATORADE DE PONCHE DE FRUTA,productos/imagen-no-disponible.png,UNIDAD,1,1
36731393692,GATORADE SABOR NARANJA 600ml,GATORADE DE NARANJA,productos/imagen-no-disponible.png,UNIDAD,1,1
36731393708,GATORADE SABOR UVA 600ml,GATORADE DE UVA,productos/imagen-no-disponible.png,UNIDAD,1,1
36731393821,GATORADE SABOR PONCHE DE FRUTAS 1 LITRO,GATORADE DE PONCHE DE FRUTAS,productos/imagen-no-disponible.png,UNIDAD,1,1
36731393838,GATORADE SABOR UVA 1 LITRO,GATORADE DE UVA,productos/imagen-no-disponible.png,UNIDAD,1,1
36731393845,GATORADE SABOR NARANJA 1 LITRO,GATORADE DE NARANJA,productos/imagen-no-disponible.png,UNIDAD,1,1
41789001840, SOPA INSTANTANEA SABOR A POLLO CON CHILE 64g,SOPA MARUCHAN DE POLLO CON CHILE,productos/imagen-no-disponible.png,UNIDAD,1,5
41789001918,SOPA INSTANTANEA SABOR A POLLO 64g,SOPA MARUCHAN DE POLLO,productos/imagen-no-disponible.png,UNIDAD,1,5
41789001956,SOPA INSTANTANEA SABOR A CAMARON 64g,SOPA MARUCHAN  DE CAMARON,productos/imagen-no-disponible.png,UNIDAD,1,5
